source,destination,category
C:\GEO_Breast_Reliability\Results\GSE81538_GSE96058_shared_genes.csv,C:\GEO_Breast_Reliability\github_release\statistical-reliability-high-dimensional-er-models\results\primary_397\GSE81538_GSE96058_shared_genes.csv,primary_397
C:\GEO_Breast_Reliability\Results\GSE81538_highly_stable_gene_counts.csv,C:\GEO_Breast_Reliability\github_release\statistical-reliability-high-dimensional-er-models\results\primary_397\GSE81538_highly_stable_gene_counts.csv,primary_397
C:\GEO_Breast_Reliability\Results\GSE81538_moderately_stable_gene_counts.csv,C:\GEO_Breast_Reliability\github_release\statistical-reliability-high-dimensional-er-models\results\primary_397\GSE81538_moderately_stable_gene_counts.csv,primary_397
C:\GEO_Breast_Reliability\Results\GSE81538_repeated_80_20_split_summary.csv,C:\GEO_Breast_Reliability\github_release\statistical-reliability-high-dimensional-er-models\results\primary_397\GSE81538_repeated_80_20_split_summary.csv,primary_397
C:\GEO_Breast_Reliability\Results\GSE81538_sample_size_experiment_summary.csv,C:\GEO_Breast_Reliability\github_release\statistical-reliability-high-dimensional-er-models\results\primary_397\GSE81538_sample_size_experiment_summary.csv,primary_397
C:\GEO_Breast_Reliability\Results\GSE81538_to_GSE96058_external_validation_results.csv,C:\GEO_Breast_Reliability\github_release\statistical-reliability-high-dimensional-er-models\results\primary_397\GSE81538_to_GSE96058_external_validation_results.csv,primary_397
C:\GEO_Breast_Reliability\Results\GSE96058_external_bootstrap_summary.csv,C:\GEO_Breast_Reliability\github_release\statistical-reliability-high-dimensional-er-models\results\primary_397\GSE96058_external_bootstrap_summary.csv,primary_397
C:\GEO_Breast_Reliability\Results\GSE96058_external_performance_by_development_sample_size_FINAL_50_REPS_summary.csv,C:\GEO_Breast_Reliability\github_release\statistical-reliability-high-dimensional-er-models\results\primary_397\GSE96058_external_performance_by_development_sample_size_FINAL_50_REPS_summary.csv,primary_397
C:\GEO_Breast_Reliability\Results\GSE96058_external_performance_by_development_sample_size_summary.csv,C:\GEO_Breast_Reliability\github_release\statistical-reliability-high-dimensional-er-models\results\primary_397\GSE96058_external_performance_by_development_sample_size_summary.csv,primary_397
C:\GEO_Breast_Reliability\Results\sensitivity_405\GSE81538_405_direction_stability_summary.csv,C:\GEO_Breast_Reliability\github_release\statistical-reliability-high-dimensional-er-models\results\sensitivity_405\internal\GSE81538_405_direction_stability_summary.csv,internal
C:\GEO_Breast_Reliability\Results\sensitivity_405\GSE81538_405_stable_gene_counts_complete.csv,C:\GEO_Breast_Reliability\github_release\statistical-reliability-high-dimensional-er-models\results\sensitivity_405\internal\GSE81538_405_stable_gene_counts_complete.csv,internal
C:\GEO_Breast_Reliability\Results\sensitivity_405\GSE81538_feature_jaccard_summary.csv,C:\GEO_Breast_Reliability\github_release\statistical-reliability-high-dimensional-er-models\results\sensitivity_405\internal\GSE81538_feature_jaccard_summary.csv,internal
C:\GEO_Breast_Reliability\Results\sensitivity_405\GSE81538_repeated_80_20_split_summary.csv,C:\GEO_Breast_Reliability\github_release\statistical-reliability-high-dimensional-er-models\results\sensitivity_405\internal\GSE81538_repeated_80_20_split_summary.csv,internal
C:\GEO_Breast_Reliability\Results\sensitivity_405\GSE81538_sample_size_experiment_summary.csv,C:\GEO_Breast_Reliability\github_release\statistical-reliability-high-dimensional-er-models\results\sensitivity_405\internal\GSE81538_sample_size_experiment_summary.csv,internal
C:\GEO_Breast_Reliability\Results\sensitivity_405\GSE81538_stable_gene_counts.csv,C:\GEO_Breast_Reliability\github_release\statistical-reliability-high-dimensional-er-models\results\sensitivity_405\internal\GSE81538_stable_gene_counts.csv,internal
C:\GEO_Breast_Reliability\Results\sensitivity_405\GSE81538_top_20_stable_genes_by_sample_size.csv,C:\GEO_Breast_Reliability\github_release\statistical-reliability-high-dimensional-er-models\results\sensitivity_405\internal\GSE81538_top_20_stable_genes_by_sample_size.csv,internal
C:\GEO_Breast_Reliability\Results\external_sensitivity_405\GSE96058_external_bootstrap_summary_trained_on_GSE81538_405.csv,C:\GEO_Breast_Reliability\github_release\statistical-reliability-high-dimensional-er-models\results\sensitivity_405\external\GSE96058_external_bootstrap_summary_trained_on_GSE81538_405.csv,external
C:\GEO_Breast_Reliability\Results\external_sensitivity_405\GSE96058_external_sample_size_stress_compact_summary_GSE81538_405.csv,C:\GEO_Breast_Reliability\github_release\statistical-reliability-high-dimensional-er-models\results\sensitivity_405\external\GSE96058_external_sample_size_stress_compact_summary_GSE81538_405.csv,external
C:\GEO_Breast_Reliability\Results\external_sensitivity_405\GSE96058_external_sample_size_stress_summary_trained_on_GSE81538_405.csv,C:\GEO_Breast_Reliability\github_release\statistical-reliability-high-dimensional-er-models\results\sensitivity_405\external\GSE96058_external_sample_size_stress_summary_trained_on_GSE81538_405.csv,external
C:\GEO_Breast_Reliability\Results\external_sensitivity_405\GSE96058_external_validation_trained_on_GSE81538_405_summary.csv,C:\GEO_Breast_Reliability\github_release\statistical-reliability-high-dimensional-er-models\results\sensitivity_405\external\GSE96058_external_validation_trained_on_GSE81538_405_summary.csv,external
C:\GEO_Breast_Reliability\Results\external_sensitivity_405\models\GSE81538_405_ER_prediction_model_bundle.joblib,C:\GEO_Breast_Reliability\github_release\statistical-reliability-high-dimensional-er-models\models\GSE81538_405_ER_prediction_model_bundle.joblib,models
C:\GEO_Breast_Reliability\Results\external_sensitivity_405\models\GSE81538_405_ER_prediction_model_metadata.json,C:\GEO_Breast_Reliability\github_release\statistical-reliability-high-dimensional-er-models\models\GSE81538_405_ER_prediction_model_metadata.json,models
C:\GEO_Breast_Reliability\Results\external_sensitivity_405\models\GSE81538_GSE96058_shared_genes_405.csv,C:\GEO_Breast_Reliability\github_release\statistical-reliability-high-dimensional-er-models\models\GSE81538_GSE96058_shared_genes_405.csv,models
C:\GEO_Breast_Reliability\reproducibility\environment_information.json,C:\GEO_Breast_Reliability\github_release\statistical-reliability-high-dimensional-er-models\reproducibility\environment_information.json,reproducibility
C:\GEO_Breast_Reliability\reproducibility\requirements_current_environment.txt,C:\GEO_Breast_Reliability\github_release\statistical-reliability-high-dimensional-er-models\reproducibility\requirements_current_environment.txt,reproducibility
C:\GEO_Breast_Reliability\reproducibility\requirements_reproducibility.txt,C:\GEO_Breast_Reliability\github_release\statistical-reliability-high-dimensional-er-models\reproducibility\requirements_reproducibility.txt,reproducibility
C:\GEO_Breast_Reliability\reproducibility\model_artifact_sha256_checksums.csv,C:\GEO_Breast_Reliability\github_release\statistical-reliability-high-dimensional-er-models\reproducibility\model_artifact_sha256_checksums.csv,reproducibility
C:\GEO_Breast_Reliability\reproducibility\REPRODUCIBILITY_RECORD.txt,C:\GEO_Breast_Reliability\github_release\statistical-reliability-high-dimensional-er-models\reproducibility\REPRODUCIBILITY_RECORD.txt,reproducibility
C:\GEO_Breast_Reliability\reproducibility\clean_environment_model_verification.json,C:\GEO_Breast_Reliability\github_release\statistical-reliability-high-dimensional-er-models\reproducibility\clean_environment_model_verification.json,reproducibility
C:\GEO_Breast_Reliability\reproducibility\clean_environment_external_metrics.csv,C:\GEO_Breast_Reliability\github_release\statistical-reliability-high-dimensional-er-models\reproducibility\clean_environment_external_metrics.csv,reproducibility
C:\GEO_Breast_Reliability\reproducibility\clean_environment_checksum_verification.csv,C:\GEO_Breast_Reliability\github_release\statistical-reliability-high-dimensional-er-models\reproducibility\clean_environment_checksum_verification.csv,reproducibility
C:\GEO_Breast_Reliability\reproducibility\clean_environment_metric_comparison.csv,C:\GEO_Breast_Reliability\github_release\statistical-reliability-high-dimensional-er-models\reproducibility\clean_environment_metric_comparison.csv,reproducibility
